지역,대지역,소지역,총인구,65세이상,계,상급종합,종합병원,병원,의원,요양병원,치과,기타,권역
경기수정구,경기,수정구,240405,33030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,수도권
경기수지구,경기,수지구,344019,42863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,수도권
경기시흥시,경기,시흥시,480201,38683,451.0,0.0,3.0,4.0,215.0,14.0,128.0,81.0,수도권
경기안산시,경기,안산시,720105,65669,744.0,1.0,3.0,21.0,352.0,17.0,191.0,151.0,수도권
경기안성시,경기,안성시,201135,29512,193.0,0.0,2.0,2.0,74.0,10.0,48.0,32.0,수도권
경기안양시,경기,안양시,566574,66730,845.0,1.0,2.0,14.0,373.0,8.0,254.0,191.0,수도권
경기양주시,경기,양주시,217776,31143,182.0,0.0,0.0,5.0,82.0,13.0,46.0,30.0,수도권
경기양평군,경기,양평군,111094,25508,139.0,0.0,0.0,2.0,41.0,9.0,28.0,32.0,수도권
경기여주시,경기,여주시,112096,21240,143.0,0.0,0.0,4.0,51.0,5.0,33.0,27.0,수도권
경기연천군,경기,연천군,43383,10182,48.0,0.0,0.0,0.0,13.0,1.0,12.0,7.0,수도권
경기영통구,경기,영통구,355991,22517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,수도권
경기오산시,경기,오산시,228059,18947,230.0,0.0,3.0,6.0,103.0,5.0,71.0,41.0,수도권
경기용인시,경기,용인시,1026126,124177,1089.0,0.0,3.0,10.0,487.0,26.0,317.0,226.0,수도권
경기의왕시,경기,의왕시,149599,18811,146.0,0.0,0.0,2.0,61.0,4.0,46.0,31.0,수도권
